ACCESSIBLE,Address,ASSESSMENT,Boards Type,CLUB,COURT_TYPE,Facility,FACILITY_TYPE,Lights,LINK_LABEL,Name,Park Address,Park Name,POOL TYPE,Rink Park Name,Rink Type,Sheet,SURFACE_COLOUR,Table Name,Toilet,X,Y
,300 des P¨¨res-Blancs Ave.,,None,,,None,,Yes,,Outdoor Rink,"300 des P¨¨res-Blancs Avenue, Vanier",Richelieu Park,,Richelieu Vanier Park,Rink with Puddle,Rinks,,Rinks,No,-75.65923922,45.44438816
,2567 Dow St.,,Seasonal,,,Community Centre,,Yes,,Outdoor Rink,"2567 Dow Street, Osgoode",McKendry Park,,McKendry Park,Rink,Rinks,,Rinks,No,-75.47929558,45.23706449
,1145 Greenlawn Cres.,,Seasonal,,,None,,Yes,,Outdoor Rink,"1145 Greenlawn Crescent, Ottawa",Greenlawn Park,,Greenlawn Park,Rink,Rinks,,Rinks,No,-75.74536706,45.36732912
,1015 Harkness Ave.,,Seasonal,,,Fieldhouse,,Yes,,Outdoor Rink,"1015 Harkness Avenue, Ottawa",Pauline Vanier Park,,Pauline Vanier Park,Rink with Puddle,Rinks,,Rinks,Yes,-75.67653831,45.36727159
,62 Horner Dr.,,Seasonal,,,Trailer,,Yes,,Outdoor Rink,"62 A Horner Drive, Nepean",Lakeview Park,,Lakeview Park,Rink with Puddle,Rinks,,Rinks,No,-75.82404176,45.34601604
,38 Huntsman Cres.,,Seasonal,,,None,,Yes,,Outdoor Rink,"38 A Huntsman Crescent, Kanata",Huntsman Park,,Huntsman Park,Rink,Rinks,,Rinks,No,-75.86101493,45.27989867
,99 Bearbrook Rd.,,Permanent,,,Fieldhouse,,Yes,,Outdoor Rink,"99 Bearbrook Road, Gloucester",Bearbrook Park and Pool,,Bearbrook Park and Pool,Rink with Puddle,Rinks,,Rinks,No,-75.5634985,45.43390092
,1797 Des Epinettes Ave.,,Seasonal,,,None,,No,,Outdoor Rink,"1797 Des Epinettes Avenue, Gloucester",Barnabe Park,,Barnabe Park,Puddle,Rinks,,Rinks,No,-75.50806075,45.46076554
,998 Valin Dr.,,Permanent,,,Community Centre,,Yes,,Outdoor Rink,"998 Valin Street, Cumberland",Valin Park and South Fallingbrook Community Centre,,Valin Park and South Fallingbrook Community Centre,Rink,Rinks,,Rinks,Yes,-75.46262487,45.47104361
,3740 Mountain Meadows Cres.,,None,,,None,,No,,Outdoor Rink,"3740 Mountain Meadows Crescent, Gloucester",Mountain Meadows Park,,Mountain Meadows Park,Puddle,Rinks,,Rinks,No,-75.68506951,45.28479343
,2095 Provence Ave.,,None,,,None,,No,,Outdoor Rink,"2095 Provence Avenue, Cumberland",Provence Park,,Provence Park,Puddle,Rinks,,Rinks,No,-75.45623717,45.46052985
,4149 Canyon Walk Dr.,,None,,,None,,No,,Canyon Walk Outdoor Rink,"4149 Canyon Walk, Gloucester",Ottertail Woods,,Ottertail Woods,Puddle,Rinks,,Rinks,No,-75.68673226,45.28332498
,3490 River Run Ave.,,Seasonal,,,None,,Yes,,Outdoor Rink,"3490 River Run Avenue, Nepean",River Run Park,,River Run Park,Rink,Rinks,,Rinks,No,-75.74409108,45.2526378
,34 Arkose St.,,None,,,None,,No,,Outdoor Rink,34 Arkose Street,Richardson Heritage Park,,Richardson Heritage Park,Puddle,Rinks,,Rinks,No,-75.94059979,45.31794653
,4879 Abbott St E,,None,,,None,,No,,Outdoor Rink,4879 Abbott Street East,Lee Boltwood Park,,Lee Boltwood Park,Puddle,Rinks,,Rinks,No,-75.89126888,45.28184219
,539 Wavell Ave.,,None,,,Fieldhouse,,Yes,,Outdoor Rink,"539 Wavell Avenue, Ottawa",McKellar Park,,McKellar Park,Double Surface,Rinks,,Rinks,Yes,-75.76529226,45.3834399
,30 Woodfield Dr.,,Seasonal,,,Community Centre,,Yes,,Outdoor Rink,"30 Woodfield Drive, Nepean",Tanglewood Park,,TANGLEWOOD PARK,Rink with Puddle,Rinks,,Rinks,Yes,-75.73095265,45.33632946
,175 Woodridge Cres.,,Permanent,,,Community Centre,,Yes,,Outdoor Rink,"175 Woodridge Crescent, Nepean",Bayshore Park,,Bayshore Park (Outdoor Rink),Rink with Puddle,Rinks,,Rinks,Yes,-75.80980225,45.35095485
,2359 Orient Park Dr.,,Seasonal,,,None,,Yes,,Outdoor Rink,"2359 Orient Park Drive, Gloucester",Michael Budd Park,,Michael Budd Park,Puddle,Rinks,,Rinks,No,-75.5546887,45.4330396
,27 Hobin St.,,Seasonal,,,Fieldhouse,,Yes,,Outdoor Rink,"27 Hobin Street, Goulbourn",Crossing Bridge Park,,Crossing Bridge Park,Rink,Rinks,,Rinks,No,-75.93441804,45.26235911
,960 Eiffel Ave.,,Seasonal,,,Fieldhouse,,Yes,,Outdoor Rink,"960 Eiffel Avenue, Ottawa",Rideauview Park,,Rideauview Park,Rink with Puddle,Rinks,,Rinks,Yes,-75.70679119,45.36743072
,140 Carleton Ave.,,Seasonal,,,Community Centre,,Yes,,Outdoor Rink,"140 Carleton Avenue, Ottawa",Champlain Park,,Champlain Park,Rink with Puddle,Rinks,,Rinks,Yes,-75.74552364,45.40489358
,130 Preston St.,,Seasonal,,,Community Centre,,Yes,,Outdoor Rink,"930 Somerset Street West, Ottawa",Plouffe Park,,Plouffe Park,Rink with Puddle,Rinks,,Rinks,Yes,-75.71424088,45.40709851
,1279 Colonial Rd.,,Seasonal,,,Arena,,Yes,,Outdoor Rink,3591 Wickham Court,Navan Centennial Park,,Navan Centennial Park,Double Surface,Rinks,,Rinks,Yes,-75.42132205,45.41978296
,120 Clegg St.,,None,,,Community Centre,,Yes,,Outdoor Rink,"39 Onslow Crescent, Ottawa",Brantwood Park,,Brantwood Park,Double Surface,Rinks,,Rinks,Yes,-75.6711675,45.40539705
,34 Chartwell Ave.,,Seasonal,,,Trailer,,Yes,,Outdoor Rink,"37 Chartwell Avenue, Nepean",Charing Park,,Charing Park,Rink with Puddle,Rinks,,Rinks,No,-75.76650971,45.33254727
,1500 Larose Ave.,,None,,,Fieldhouse,,Yes,,Outdoor Rink,"1500 Larose Avenue, Ottawa",Raven Park,,Raven Park,Double Surface,Rinks,,Rinks,Yes,-75.74080632,45.37630553
,2001 Gardenway Dr.,,Permanent,,,Community Centre,,Yes,,Outdoor Rink,"2001 Gardenway Drive, Cumberland",Gardenway Park,,Gardenway Park,Rink,Rinks,,Rinks,Yes,-75.48439209,45.46571675
,6026 Voyageur Dr.,,None,,,None,,No,,Outdoor Rink,"6018 Voyageur Drive, Gloucester",North Vineyard Park,,North Vineyard Park,Double Surface,Rinks,,Rinks,No,-75.55139131,45.47390142
,1600 Prestwick Dr.,,Permanent,,,Fieldhouse,,Yes,,Outdoor Rink,"1600 Prestwick Drive, Cumberland",Kinsella Park,,Kinsella Park,Rink with Puddle,Rinks,,Rinks,Yes,-75.49941612,45.46749141
,1761 Russell Ave.,,None,,,Community Centre,,Yes,,Russell Heights Outdoor Rink,"1816 St-Laurent Boulevard, Ottawa",Alda Burt Park,,Russell Heights - Ottawa Community Housing,Double Surface,Rinks,,Rinks,Yes,-75.63049028,45.40328336
,109 Larch Cres.,,Permanent,,,Community Centre,,Yes,,Outdoor Rink,"109 Larch Crescent, Cumberland",Roy G. Hobbs Community Centre and Park,,Roy G. Hobbs Community Centre and Park,Rink,Rinks,,Rinks,Yes,-75.52177382,45.48774431
,180 Lockhart Ave.,,Seasonal,,,Fieldhouse,,Yes,,Outdoor Rink,"180 Lockhart Avenue, Ottawa",Woodroffe Park,,WOODROFFE PARK,Rink with Puddle,Rinks,,Rinks,Yes,-75.77285816,45.37684011
,175 Third Ave.,,Seasonal,,,Trailer,,Yes,,Outdoor Rink,"690 Lyon Street South, Ottawa",Glebe Community Centre and St James Tennis Courts,,Glebe Community Centre and St James Tennis Courts,Rink,Rinks,,Rinks,No,-75.69177644,45.40193452
,3447 Old Almonte Rd.,,Permanent,,,Community Centre,,Yes,,Outdoor Rink,"3447 Old Almonte Road, West Carleton",Carrol Homestead Community Park / Corkery Community Centre,,Carrol Homestead Community Park / Corkery Community Centre,Rink,Rinks,,Rinks,Yes,-76.06239603,45.25938247
No,100 Clifford Campbell Street,,,,,Community Centre,Flat,No,,Roving Skateboard Park Location,"100 Clifford Campbell Street, West Carleton",Fitzroy Harbour Community Centre and Campbell Bicentennial Park,,,,Skateboard,,Skateboard Parks,,-76.20608771,45.47045987
Yes,710 Mikinak Road,,,,,Community Centre,Flat,No,,Eug¨¨ne Martineau Skateboard Park,710 Mikinak Road,Eug¨¨ne Martineau Park,,,,Skateboard,,Skateboard Parks,,-75.63203097,45.45069629
Yes,720 Vistapark Drive,,,,,Community Centre,Flat,No,,Vista Skateboard Park,"720 Vistapark Drive, Cumberland",Vista Park,,,,Skateboard,,Skateboard Parks,,-75.47100392,45.45039104
Yes,7292 Parkway Road,,,,,Community Centre,Other,No,,Greely Village Skateboard Park,7292 Parkway Road,Greely Village Park,,,,Skateboard,,Skateboard Parks,,-75.55306585,45.26543308
No,10 Warner Colpitts Lane,,,,,Community Centre,Flat,No,,Roving Skateboard Park Location,"10 Warner Colpitts Lane, Goulbourn",Alexander Grove Park,,,,Skateboard,,Skateboard Parks,,-75.92665137,45.26065978
No,435 Bronson Avenue,,,,,Arena,Bowl,No,,Charlie Bowins Skateboard Park,"435 Bronson Avenue, Ottawa",McNabb Park,,,,Skateboard,,Skateboard Parks,,-75.7036225,45.40848836
Yes,590 Rouncey Road,,,,,,Flat,No,,Rouncey Skateborad Park,590 Rouncey Road,Rouncey Park,,,,Skateboard,,Skateboard Parks,,-75.88095285,45.27540536
No,8720 Russell Road,,,,,Community Centre,Flat,No,,Bearbrook Skateboard Park,"8720 Russell Road, Cumberland",Leslie Armstrong Park and Bearbrook Community Hall,,,,Skateboard,,Skateboard Parks,,-75.33729877,45.38332154
No,1500 Shea Road,,,,,Community Centre,Flat,No,,Goulbourn Skateboard Park,"1500 Shea Road, Goulbourn",CARDELREC Recreation Complex (Goulbourn),,,,Skateboard,,Skateboard Parks,,-75.9071087,45.26222861
No,3142 Conroy Road,,,,,Community Centre,Flat,No,,Greenboro Skateboard Park,"3142 Conroy Road, Ottawa",Greenboro Skateboard Park,,,,Skateboard,,Skateboard Parks,,-75.62599613,45.37540159
No,1490 Youville Drive,,,,,Community Centre,Other,No,,Bob MacQuarrie Skateboard Park (SK8 Extreme Park),"1490 Youville Drive, Gloucester",Bob MacQuarrie Recreation Complex - Orl¨¦ans,,,,Skateboard,,Skateboard Parks,,-75.54651809,45.46713458
No,411 Dovercourt Avenue,,,,,Arena,Other,No,,Dovercourt Recreation Centre Skateboard Park,"411 Dovercourt Avenue, Ottawa",Westboro Kiwanis Park,,,,Skateboard,,Skateboard Parks,,-75.75293125,45.38359282
Yes,450 Queen Elizabeth Driveway,,,,,Arena,Flat,No,,Lansdowne Skateboard Park,"450 Queen Elizabeth Driveway, Ottawa",Lansdowne Park,,,,Skateboard,,Skateboard Parks,,-75.6811935,45.40037262
Yes,2810 Findlay Creek Drive,,,,,Community Centre,Flat,No,,Diamond Jubilee Skateboard Park,"2810 Findlay Creek Drive / 4008 Kelly Farm Drive, Gloucester",Diamond Jubilee Park,,,,Skateboard,,Skateboard Parks,,-75.60951631,45.31408672
No,51 Berrigan Drive,,,,,Community Centre,Flat,No,,Treehouse Mike Skatepark,51 Berrigan Drive,Berrigan Park,,,,Skateboard,,Skateboard Parks,,-75.74734879,45.27569601
No,5572 Doctor Leach Drive,,,,,Community Centre,Flat,No,,Manotick Skateboard Park,"5572 Doctor Leach Drive, Rideau",Centennial Park,,,,Skateboard,,Skateboard Parks,,-75.68674622,45.22266136
No,2030 Ogilvie Road,,,,,Community Centre,Flat,No,,Trillium Park Skateboard Park,"2030 Ogilvie Road, Gloucester",Trillium Park,,,,Skateboard,,Skateboard Parks,,-75.60115841,45.43644178
No,262 Len Purcell Drive,,,,,Community Centre,Other,No,,Constance Bay Skateboard Park,"262 Len Purcell Drive, West Carleton",Constance Buckham's Bay Community Centre Park,,,,Skateboard,,Skateboard Parks,,-76.09244957,45.49905006
No,65 Stonehaven Drive,,,,,Community Centre,Flat,No,,Bridlewood Skateboard Park,"65 Stonehaven Drive, Kanata",Deevy Pines Park,,,,Skateboard,,Skateboard Parks,,-75.85700981,45.29075803
No,334 River Road,,,,,Community Centre,Flat,No,,Roving Skateboard Park Location,"334 River Road, Gloucester",Eccolands Park,,,,Skateboard,,Skateboard Parks,,-75.6953923,45.31535558
No,110 Malvern Drive,,,,,Community Centre,Flat,No,,Roving Skateboard Park Location,"100 Malvern Drive, Nepean",Malvern Park,,,,Skateboard,,Skateboard Parks,,-75.76023526,45.28062222
No,2785 8th Line Road,,,,,Community Centre,Other,No,,Roving Skateboard Park Location,2785 8th Line Road,Metcalfe Community Centre,,,,Skateboard,,Skateboard Parks,,-75.46856164,45.23032562
No,100 Charlie Rogers Place,,,,,Community Centre,Bowl,No,,Walter Baker Skateboard Park,"100 Charlie Rogers Place, Kanata",Walter Baker Park,,,,Skateboard,,Skateboard Parks,,-75.8986106,45.29501438
No,190 Glen Park Drive,,,,,Community Centre,Flat,No,,Blackburn Skateboard Park,"190 Glen Park Drive, Gloucester",Blackburn Park,,,,Skateboard,,Skateboard Parks,,-75.56279692,45.42964341
No,1448 Meadow Drive,,,,,Arena,Other,No,,Roving Skateboard Park Location,"1448 Meadow Drive / 1455 Old Prescott Road, Osgoode",Andy Shields Park,,,,Skateboard,,Skateboard Parks,,-75.5569785,45.26135399
No,101 Centrepointe Drive,,,,,Arena,Bowl,No,,Legacy Skateboard Park,"101 Centrepointe Drive, Nepean",Legacy Skate Park,,,,Skateboard,,Skateboard Parks,,-75.76093333,45.34556667
Yes,4101 Innovation Drive,,,,,Arena,Bowl,No,,Innovation Skateboard Park,"4101 Innovation Drive, Kanata",Richcraft Recreation Complex - Kanata,,,,Skateboard,,Skateboard Parks,,-75.93112288,45.34125625
Yes,5479 Osgoode Main Street,,,,,Community Centre,Flat,No,,Osgoode Youth Centre Skateboard Park,"Leitrim Road, Gloucester",Doug Thompson Pathway,,,,Skateboard,,Skateboard Parks,,-75.61144893,45.14411742
No,"1841 Elmridge Drive, Gloucester",Approved site - Conditional,,,,,,No,,Sledding Hill,"1841 Elmridge Drive, Gloucester",Elmridge Park,,,,Sledding,,Sledding Hills,,-75.60446278,45.4441885
No,"681 Deancourt Crescent, Cumberland",Approved site,,,,,,No,,Sledding Hill,"681 Deancourt Crescent, Cumberland",Fallingbrook Park,,,,Sledding,,Sledding Hills,,-75.48920065,45.48109208
No,"1995 Naskapi Drive, Gloucester",Approved site - Conditional,,,,,,No,,Sledding Hill,"1995 Naskapi Drive, Gloucester",Ski Hill Park,,,,Sledding,,Sledding Hills,,-75.59996182,45.45127454
No,"1816 St-Laurent Boulevard, Ottawa",Approved site - Conditional,,,,,,No,,Sledding Hill,"1816 St-Laurent Boulevard, Ottawa",Alda Burt Park,,,,Sledding,,Sledding Hills,,-75.62571196,45.40223178
No,"75 Bridlewood Drive, Kanata",Approved site,,,,,,No,,Sledding Hill,"75 Bridlewood Drive, Kanata",J.J. Clarke Park,,,,Sledding,,Sledding Hills,,-75.86196182,45.29255404
No,"135 Craig Henry Drive, Nepean",Approved site,,,,,,No,,Sledding Hill,"135 Craig Henry Drive, Nepean",Craig Henry Park,,,,Sledding,,Sledding Hills,,-75.7724113,45.33477794
No,"1797 ¨¦pinettes Avenue, Gloucester",Approved site,,,,,,No,,Sledding Hill,"1797 Des Epinettes Avenue, Gloucester",Barnabe Park,,,,Sledding,,Sledding Hills,,-75.50728392,45.4595752
No,551 Princess Louise Drive,Approved site,,,,,,No,,Sledding Hill,551 Princess Louise Drive,St. Joseph Boulevard Woods,,,,Sledding,,Sledding Hills,,-75.49664094,45.4835491
No,"5572 Doctor Leach Drive, Rideau",Approved site,,,,,,No,,Sledding Hill,"5572 Doctor Leach Drive, Rideau",Centennial Park,,,,Sledding,,Sledding Hills,,-75.6883834,45.22229867
No,"1046 St. Joseph Boulevard, Gloucester",Approved site,,,,,,No,,Sledding Hill,"1046 St Joseph Boulevard, Gloucester",Greens Creek Sliding Hill,,,,Sledding,,Sledding Hills,,-75.57783321,45.45128278
No,"3525 Cambrian Road, Nepean",Approved site - Conditional,,,,,,No,,Sledding Hill,"3525 Cambrian Road, Nepean",Half Moon Bay Park,,,,Sledding,,Sledding Hills,,-75.73678645,45.25350777
No,"211 Hillman Marsh Way, Gloucester",Approved site - Conditional,,,,,,No,,Sledding Hill,"211 Hillman Marsh Way, Gloucester",Tiger Lily Park,,,,Sledding,,Sledding Hills,,-75.5978086,45.31787808
No,"2920 Findlay Creek Drive, Gloucester",Approved site - Conditional,,,,,,No,,Sledding Hill,"2920 Findlay Creek Drive, Gloucester",Dragonfly Park,,,,Sledding,,Sledding Hills,,-75.60388777,45.31616735
No,"450 Queen Elizabeth Driveway, Ottawa",Approved site - Conditional,,,,,,No,,Sledding Hill,"450 Queen Elizabeth Driveway, Ottawa",Lansdowne Park,,,,Sledding,,Sledding Hills,,-75.68198049,45.39862903
No,"205 Romina Street, Goulbourn",Approved site,,,,,,No,,Sledding Hill,"205 Romina Street, Goulbourn",Proudmore Romina Park,,,,Sledding,,Sledding Hills,,-75.86402167,45.27255334
No,"98 Meadowbreeze Drive, Kanata",Approved site,,,,,,No,,Sledding Hill,"98 Meadowbreeze Drive, Kanata",Meadowbreeze Park,,,,Sledding,,Sledding Hills,,-75.85455981,45.27416659
No,"175 Cedarview Road, Nepean",Approved site,,,,,,No,,Bruce Pit Sledding Hill,,,,,,Sledding,,Sledding Hills,,-75.80415439,45.32532669
No,"3136 Conroy Road, Gloucester",Approved site,,,,,,No,,Conroy Pit Sledding Hill,,,,,,Sledding,,Sledding Hills,,-75.62136472,45.35927316
No,"1879 Appleford Street, Gloucester",Approved site - Conditional,,,,,,No,,Sledding Hill,"1879 Appleford Street, Gloucester",Appleford Park,,,,Sledding,,Sledding Hills,,-75.59928704,45.44092801
No,"220 Stoneway Drive, Nepean",Approved site - Conditional,,,,,,No,,Sledding Hill - West,"220 Stoneway Drive, Nepean",Stonecrest Park,,,,Sledding,,Sledding Hills,,-75.71669462,45.28637259
No,"175 Woodridge Crescent, Nepean",Approved site,,,,,,No,,Sledding Hill,"175 Woodridge Crescent, Nepean",Bayshore Park,,,,Sledding,,Sledding Hills,,-75.8087613,45.34940147
No,"47 Rickey Place, Kanata",Approved site - Conditional,,,,,,No,,Sledding Hill,"47 Rickey Place, Kanata",Rickey Place Park,,,,Sledding,,Sledding Hills,,-75.88338387,45.29135811
No,"21 A Dayton Crescent, Nepean",Approved site,,,,,,No,,Sledding Hill,21 A Dayton Crescent,Leslie Park,,,,Sledding,,Sledding Hills,,-75.78867117,45.33488249
No,"4386 Spratt Road, Gloucester",Approved site,,,,,,No,,Sledding Hill,"4386 Spratt Road, Gloucester",Four Seasons Park,,,,Sledding,,Sledding Hills,,-75.69086947,45.27421483
No,"29 Larkspur Drive, Nepean",Approved site - Conditional,,,,,,No,,Sledding Hill,"29 Larkspur Drive, Nepean",Donoghue Memorial Park,,,,Sledding,,Sledding Hills,,-75.81209229,45.32658429
No,"346 Kennedy Lane East, Cumberland",Approved site,,,,,,No,,Sledding Hill,"346 Kennedy Lane East, Cumberland",Queenswood Ridge Park,,,,Sledding,,Sledding Hills,,-75.50450262,45.47732916
No,"1200 Cedarcroft Crescent, Gloucester",Approved site - Conditional,,,,,,No,,Sledding Hill,"1200 Cedarcroft Crescent, Gloucester",Cedarcroft Park,,,,Sledding,,Sledding Hills,,-75.61393046,45.42479982
No,"1735 St. Bernard Street, Gloucester",Approved site - Conditional,,,,,,No,,Sledding Hill,"1735 St. Bernard Street, Gloucester",Russell Boyd Park,,,,Sledding,,Sledding Hills,,-75.62628544,45.35163509
No,"2001 Gardenway Drive, Cumberland",Approved site,,,,,,No,,Sledding Hill,"2001 Gardenway Drive, Cumberland",Gardenway Park,,,,Sledding,,Sledding Hills,,-75.48116205,45.4649817
No,"28 Chanonhouse Drive, Goulbourn",Approved site - Conditional,,,,,,No,,Sledding Hill,"28 Chanonhouse Drive, Goulbourn",Chanonhouse Park,,,,Sledding,,Sledding Hills,,-75.82384901,45.19383988
No,"70 Mountshannon Drive, Nepean",Approved site - Conditional,,,,,,No,,Sledding Hill,"70 Mountshannon Drive, Nepean",Mulligan Park,,,,Sledding,,Sledding Hills,,-75.73595707,45.29166054
No,"2130 Valin Street, Cumberland",Approved site - Conditional,,,,,,No,,Sledding Hill,"2130 Valin Street, Cumberland",Glandriel Park,,,,Sledding,,Sledding Hills,,-75.45218481,45.47410608
No,"841 Clearcrest Crescent, Cumberland",Approved site,,,,,,No,,Sledding Hill,"841 Clearcrest Crescent, Cumberland",Watters Park,,,,Sledding,,Sledding Hills,,-75.48129042,45.47975234
No,"600 Apollo Way, Cumberland",Approved site,,,,,,No,,Sledding Hill,"600 Apollo Way, Cumberland",Apollo Crater Park,,,,Sledding,,Sledding Hills,,-75.48846485,45.47621206
No,"2157 Northlands Drive, Cumberland",Approved site,,,,,,No,,Sledding Hill,"2157 Northlands Drive, Cumberland",Marcel Lalande Park,,,,Sledding,,Sledding Hills,,-75.473612,45.47171364
No,"2359 Orient Park Drive, Gloucester",Approved site - Conditional,,,,,,No,,Sledding Hill,"2359 Orient Park Drive, Gloucester",Michael Budd Park,,,,Sledding,,Sledding Hills,,-75.55473697,45.43281767
No,"220 Stoneway Drive, Nepean",Approved site - Conditional,,,,,,No,,Sledding Hill - East,"220 Stoneway Drive, Nepean",Stonecrest Park,,,,Sledding,,Sledding Hills,,-75.71653796,45.28637321
No,"1600 Prestwick Drive, Cumberland",Approved site,,,,,,No,,Sledding Hill,"1600 Prestwick Drive, Cumberland",Kinsella Park,,,,Sledding,,Sledding Hills,,-75.49867661,45.46849399
No,"6591 Delorme Avenue, Gloucester",Approved site,,,,,,No,,Sledding Hill,"6591 Delorme Avenue, Gloucester",Delorme Park,,,,Sledding,,Sledding Hills,,-75.51038198,45.45733344
No,"2300 Community Way, Rideau",Approved site - Conditional,,,,,,No,,Sledding Hill,"2300 Community Way, Rideau",Alfred Taylor Recreation Facility - North Gower,,,,Sledding,,Sledding Hills,,-75.71042584,45.13133038
No,"956 Loyola Avenue, Gloucester",Approved site,,,,,,No,,Sledding Hill,"956 Loyola Avenue, Gloucester",Loyola Park,,,,Sledding,,Sledding Hills,,-75.59220929,45.45070773
No,"99 Cobourg Street, Ottawa",Approved site - Conditional,,,,,,No,,Sledding Hill,"99 Cobourg Street, Ottawa",MacDonald Gardens Park,,,,Sledding,,Sledding Hills,,-75.67785909,45.4335748
No,"109 Larch Crescent, Cumberland",Approved site,,,,,,No,,Sledding Hill,"109 Larch Crescent, Cumberland",Roy G. Hobbs Community Centre and Park,,,,Sledding,,Sledding Hills,,-75.5212579,45.48766085
No,"1899 Du Clairvaux Road, Gloucester",Approved site,,,,,,No,,Sledding Hill,"1899 Du Clairvaux Road, Gloucester",G¨¦rald Poulin Park,,,,Sledding,,Sledding Hills,,-75.5380505,45.44386776
No,"6210 Meadowglen Drive, Gloucester",Approved site - Conditional,,,,,,No,,Sledding Hill,"6210 Meadowglen Drive, Gloucester",Roy Park,,,,Sledding,,Sledding Hills,,-75.53087115,45.44994625
No,"1115 Dunning Road, Cumberland",Approved site,,,,,,No,,Sledding Hill,"1115 Dunning Road, Cumberland",Wilfred Murray Park / R.J. Kennedy Community Hall and Arena,,,,Sledding,,Sledding Hills,,-75.40310682,45.51514971
No,"100 Charlie Rogers Place, Kanata",Approved site,,,,,,No,,Sledding Hill,"100 Charlie Rogers Place, Kanata",Walter Baker Park,,,,Sledding,,Sledding Hills,,-75.90213928,45.29656498
No,"411 Dovercourt Avenue, Ottawa",Approved site,,,,,,No,,Sledding Hill,"411 Dovercourt Avenue, Ottawa",Westboro Kiwanis Park,,,,Sledding,,Sledding Hills,,-75.75434011,45.38343937
No,"937 Clyde Avenue, Ottawa",Approved site - Conditional,,,,,,No,,Anne Heggtviet Sledding Hill,"937 Clyde Avenue, Ottawa",Carlington Park,,,,Sledding,,Sledding Hills,,-75.74443699,45.37399465
No,"61 Corkstown Road, Nepean",Approved site,,,,,,No,,Sledding Hill,"61 Corkstown Road, Nepean",Corkstown Park,,,,Sledding,,Sledding Hills,,-75.82786801,45.3460659
No,"1157 Kenaston Street, Gloucester",Approved site,,,,,,No,,Sledding Hill,"1157 Kenaston Street, Gloucester",Marchand Park,,,,Sledding,,Sledding Hills,,-75.62446605,45.41815566
No,"280 Mountshannon Drive, Nepean",Approved site,,,,,,No,,Sledding Hill,"280 Mountshannon Drive, Nepean",Utman Park,,,,Sledding,,Sledding Hills,,-75.73965257,45.28635467
No,"1609 Kilborn Avenue, Ottawa",Approved site,,,,,,No,,Sledding Hill,"1609 Kilborn Avenue, Ottawa",Grasshopper Hill/Kilborn Park,,,,Sledding,,Sledding Hills,,-75.65493541,45.38835937
No,"837 Grenon Avenue, Ottawa",Approved site - Conditional,,,,,,No,,Sledding Hill,"837 Grenon Avenue, Ottawa",Judge Park,,,,Sledding,,Sledding Hills,,-75.79856315,45.35662413
No,"70 Foxfield Drive, Nepean",Approved site,,,,,,No,,Sledding Hill,"70 Foxfield Drive, Nepean",Neill Nesbitt Park,,,,Sledding,,Sledding Hills,,-75.7476789,45.28725421
No,"2960 Baseline Road, Nepean",Approved site,,,,,,No,,Sledding Hill,"2960 Baseline Road, Nepean",Brucelands Park,,,,Sledding,,Sledding Hills,,-75.80121051,45.33408992
No,"2567 Dow Street, Osgoode",Approved site - Conditional,,,,,,No,,Sledding Hill,"2567 Dow Street, Osgoode",McKendry Park,,,,Sledding,,Sledding Hills,,-75.47883834,45.23730246
No,"1485 Duford Drive, Cumberland",Approved site,,,,,,No,,Sledding Hill,"1485 Duford Drive, Cumberland",Queenswood Heights Centennial Park and Community Centre,,,,Sledding,,Sledding Hills,,-75.50780365,45.47045867
No,"5495 South River Drive, Rideau",,,,,,,No,Outdoor Pools,Long Island Aquatic Club,"5495 South River Drive, Rideau",Long Island Aquatic Club,Full,,,Swimming,,Swimming Pools,,-75.67959471,45.23099442
No,"70 Castlefrank Road, Kanata",,,,,,,No,Outdoor Pools,Glen Cairn Outdoor Pool,"70 Castlefrank Road, Kanata",Beaton Park,Full,,,Swimming,,Swimming Pools,,-75.88478456,45.29543521
No,"61 Corkstown Road, Nepean",,,,,,,No,Outdoor Pools,Corkstown Outdoor Pool,"61 Corkstown Road, Nepean",Corkstown Park,Full,,,Swimming,,Swimming Pools,,-75.82713392,45.34617801
No,"107 Chesterton Drive, Nepean",,,,,,,No,Outdoor Pools,General Burns Outdoor Pool,"107 Chesterton Drive, Nepean",General Burns Park,Full,,,Swimming,,Swimming Pools,,-75.72016743,45.35157911
No,"43 Ste. C¨¦cile Street, Vanier",,,,,,,No,Outdoor Pools,Genest Outdoor Pool,"43 Ste. C¨¦cile Street, Vanier",Optimiste Park,Full,,,Swimming,,Swimming Pools,,-75.66926766,45.44217877
No,"1002 Beaverbrook Road, Kanata",,,,,,,No,Outdoor Pools,Beaverbrook Outdoor Pool,"1002 Beaverbrook Road, Kanata",Beaverbrook Pool Park,Full,,,Swimming,,Swimming Pools,,-75.90128763,45.32883415
No,"38 Chimo Drive, Kanata",,,,,,,No,Outdoor Pools,Katimavik Outdoor Pool,"38 Chimo Drive, Kanata",Cattail Creek Park,Full,,,Swimming,,Swimming Pools,,-75.8893253,45.31027909
No,"5495 South River Drive, Rideau",,,,,,,No,Outdoor Pools,Long Island Aquatic Club,"5495 South River Drive, Rideau",Long Island Aquatic Club,Full,,,Swimming,,Swimming Pools,,-75.67936923,45.23089726
